# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - |" "ark:gunzip -c exp/tri3b/fsts.8.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- |" "ark:|gzip -c >exp/tri3b/ali.8.gz" 
# Started at Tue May  7 16:16:57 KST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - |' 'ark:gunzip -c exp/tri3b/fsts.8.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- |' 'ark:|gzip -c >exp/tri3b/ali.8.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3b/20.mdl - 
WARNING (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.52-6d919]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- 
transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03139
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03140
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03141
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03142
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03143
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03144
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03145
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03146
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03147
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03148
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03149
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03150
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03151
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03152
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03153
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03154
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03155
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03156
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03157
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03158
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03159
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03160
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03161
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03162
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03163
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03164
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03165
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03166
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03167
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03168
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03169
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03170
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03171
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03172
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03173
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03174
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03175
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03176
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03177
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03178
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03179
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03180
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03181
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03182
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03183
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03184
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03185
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03186
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03187
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03188
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03189
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03190
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03191
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03192
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03193
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03194
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03195
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03196
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03197
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03198
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03199
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03200
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03201
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03202
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03203
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03204
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03205
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03206
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03207
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03209
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03210
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03211
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03212
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03213
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03214
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03215
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03216
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03217
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03218
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03219
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03220
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03221
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03222
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03223
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03224
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03225
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03226
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03227
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03228
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03229
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03230
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03231
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03232
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03233
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03234
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03235
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03236
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03237
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03238
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03239
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03240
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03241
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03242
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03243
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03244
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03245
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03246
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03247
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03248
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03249
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03250
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03251
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03252
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03253
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03254
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03256
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03257
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03258
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03259
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03260
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03261
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03262
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03263
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03264
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03265
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03266
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03267
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03268
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03269
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03270
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03271
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03272
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03273
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03274
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03275
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03276
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03277
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03278
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03279
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03280
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03281
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03282
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03283
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03284
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03285
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03286
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03287
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03288
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03289
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03290
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03291
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03292
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03293
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03294
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03295
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03296
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03297
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03298
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03299
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03300
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03301
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03302
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03303
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03304
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03305
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03306
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03307
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03308
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03309
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03310
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03311
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03312
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03313
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03314
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03315
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03316
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03317
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03318
LOG (gmm-align-compiled[5.5.52-6d919]:main():gmm-align-compiled.cc:127) s03m4ksoyj01-20150804-KoreancarSNR10-cps03319
